;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
394; Vortex Corda  ; 2010 ; 135 000 ; 185 000 ;" Учалы
"; 22 января;  ; 1.5 л; 109 л.с.; механика; бензин; АИ-95; передний;; Россия; 5; 5; 4393; 1682; 1424; 2468; 550; 1100; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные;;; АИ-95; переднее, поперечное; 1497; нет; 109 / 80 при 6000; 140 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 
395; Vortex Estina I  ; 2010 ; 170 000 ; 124 700 ;" Омск
"; 14 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
396; Vortex Tingo I  ; 2012 ; 370 000 ; 126 000 ;" Москва
"; 10 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
397; Vortex Tingo I (FL)  ; 2012 ; 410 000 ; 82 000 ;" Калуга
"; 10 марта;  ; 1.9 л; 132 л.с.; механика; бензин; АИ-92; передний; 14 с; Россия; 5; 5; 4390; 1765; 1705; 2510; 424/790; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 14; АИ-92; переднее, поперечное; 1845; нет; 132 / 97 при 5750; 170 при 4300 – 4750; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
398; Vortex Tingo I  ; 2011 ; 300 000 ; 53 000 ;" Красноярск
"; 9 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
399; Vortex Tingo I  ; 2011 ; 350 000 ; 74 000 ;" Кострома
"; 11 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
400; Vortex Tingo I  ; 2011 ; 330 000 ; 45 600 ;" Миасс
"; 23 февраля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
401; Vortex Estina I  ; 2009 ; 200 000 ; 172 000 ;" Тюмень
"; 18 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
402; Vortex Estina I  ; 2010 ; 205 000 ; 80 000 ;" Подольск
"; 11 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
403; Vortex Estina I  ; 2010 ; 150 000 ; 130 000 ;" Волгоград
"; 11 апреля; 4,0; 1.6 л; 119 л.с.; механика; бензин; АИ-95; передний; 11.2 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11.2; АИ-95; переднее, поперечное; 1597; нет; 119 / 88 при 6150; 147 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 77.1
404; Vortex Tingo I  ; 2011 ; 290 000 ; 118 000 ;" Челябинск
"; 24 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
405; Vortex Tingo I  ; 2011 ; 285 000 ; 120 000 ;" Череповец
"; 25 января; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
406; Vortex Corda  ; 2010 ; 220 000 ; 80 000 ;" Смоленск
"; 12 января;  ; 1.5 л; 109 л.с.; механика; бензин; АИ-95; передний;; Россия; 5; 5; 4393; 1682; 1424; 2468; 550; 1100; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; барабанные;;; АИ-95; переднее, поперечное; 1497; нет; 109 / 80 при 6000; 140 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 
407; Vortex Estina I  ; 2010 ; 200 000 ; 130 000 ;" Москва
"; 12 апреля; 4,0; 2.0 л; 136 л.с.; механика; бензин; АИ-95; передний; 11 с; Россия; 4; 5; 4552; 1750; 1483; 2600; 500; 1365; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 185; 11; АИ-95; переднее, поперечное; 1971; нет; 136 / 100 при 5750; 180 при 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 83.5 × 90
408; Vortex Tingo I  ; 2010 ; 295 000 ; 87 000 ;" Нижний Тагил
"; 12 апреля; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
409; Vortex Tingo I  ; 2011 ; 300 000 ; 60 000 ;" Киров
"; 26 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
410; Vortex Tingo I  ; 2012 ; 375 000 ; 91 000 ;" Тверь
"; 25 марта; 3,5; 1.9 л; 132 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Россия; 5; 5; 4285; 1765; 1715; 2510; ; 1465; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 175; 12.5; АИ-95; переднее, поперечное; 1845; нет; 132 / 93 при 5750; 170 при 4300 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 81 × 89.5
